rent_euro,None
631.8033,0
525.8126,0
585.6337,0
411.3343,0
593.7633,0
542.0717,0
417.93,0
321.4492,0
729.7669,0
456.8904,0
857.5387,0
505.821,0
454.4362,0
556.848,0
673.4736,0
874.9227,0
438.126,0
1233.134,0
318.995,0
613.4991,0
773.1245,0
677.3083,0
689.1703,0
348.3943,0
651.437,0
518.2454,0
483.0175,0
599.183,0
360.0518,0
529.954,0
638.1434,0
231.6664,0
591.7181,0
213.8734,0
504.1849,0
567.2783,0
773.8403,0
312.246,0
334.5894,0
339.6001,0
618.0496,0
623.0603,0
474.7345,0
369.6129,0
807.1254,0
659.3109,0
451.9309,0
468.599,0
489.8176,0
356.1659,0
168.1128,0
335.9699,0
389.1954,0
450.3459,0
367.0565,0
652.8175,0
246.4427,0
342.6678,0
372.3739,0
598.1093,0
279.2165,0
405.659,0
357.6998,0
548.0027,0
288.9822,0
402.3867,0
230.0302,0
711.2581,0
695.9705,0
343.4859,0
136.2593,0
411.9479,0
293.0725,0
303.9119,0
201.3979,0
642.1826,0
264.1845,0
594.1723,0
716.3199,0
504.9518,0
467.9343,0
848.6423,0
612.1186,0
368.4881,0
645.0458,0
287.9596,0
555.1096,0
440.3757,0
569.7325,0
696.2261,0
542.225,0
456.6859,0
534.1466,0
434.2914,0
316.3363,0
271.3937,0
782.9924,0
143.4174,0
410.6696,0
336.7368,0
816.1752,0
522.2335,0
438.1772,0
763.1031,0
580.2652,0
454.5385,0
566.767,0
531.1812,0
514.4619,0
267.3034,0
265.4627,0
632.5703,0
445.9999,0
435.9786,0
223.8436,0
203.1363,0
669.8946,0
511.1385,0
334.5383,0
416.8563,0
492.9365,0
297.4185,0
812.136,0
616.1578,0
753.3886,0
417.93,0
265.6161,0
171.6407,0
684.3642,0
348.5988,0
234.2228,0
500.0946,0
605.3696,0
404.6875,0
818.2715,0
894.4029,0
269.7065,0
137.5375,0
314.7002,0
777.4704,0
868.736,0
181.4064,0
387.7126,0
545.395,0
426.3663,0
804.211,0
474.3766,0
443.6991,0
390.218,0
236.4214,0
283.5114,0
595.9618,0
397.0693,0
436.132,0
381.7305,0
828.3951,0
278.1939,0
403.1025,0
733.0391,0
238.6711,0
259.5318,0
442.1141,0
265.3605,0
344.9175,0
412.9193,0
200.8866,0
612.3743,0
989.9122,0
226.7579,0
689.7327,0
380.7591,0
608.8464,0
663.6569,0
436.8989,0
1166.819,0
416.754,0
569.8859,0
575.459,0
662.941,0
398.7054,0
586.2984,0
582.8217,0
432.7063,0
474.7856,0
282.182,0
458.3732,0
91.82803,0
506.997,0
411.3854,0
376.9755,0
468.8035,0
379.2763,0
277.9894,0
318.5349,0
295.6801,0
652.8686,0
743.2139,0
341.6964,0
243.1193,0
568.9144,0
434.5981,0
696.175,0
357.5976,0
352.1267,0
792.6047,0
372.4761,0
540.5889,0
961.5355,0
570.9596,0
599.183,0
543.1965,0
376.8221,0
811.3691,0
725.1653,0
707.628,0
941.1861,0
639.7795,0
465.6335,0
410.414,0
617.6917,0
201.6535,0
505.7699,0
546.8778,0
306.724,0
510.4738,0
40.39206,0
726.648,0
234.4785,0
394.3594,0
449.8857,0
269.502,0
270.1155,0
753.3886,0
512.7747,0
300.2817,0
313.4219,0
331.0615,0
549.2297,0
703.1797,0
518.1943,0
387.2013,0
394.3594,0
244.0396,0
290.1581,0
499.8901,0
458.3732,0
467.3208,0
385.0028,0
411.2321,0
423.6053,0
245.3178,0
681.501,0
401.7732,0
481.9437,0
399.2167,0
203.443,0
539.9243,0
743.8275,0
877.9904,0
602.4553,0
372.9874,0
133.9585,0
633.644,0
760.7512,0
450.4482,0
668.8209,0
913.9854,0
214.5892,0
558.1773,0
722.3532,0
438.4839,0
492.732,0
433.1153,0
357.6998,0
203.5964,0
441.8585,0
270.32,0
579.4471,0
293.1748,0
406.6816,0
532.715,0
368.1302,0
643.6653,0
354.223,0
705.0204,0
343.7415,0
364.909,0
279.012,0
630.5763,0
658.186,0
243.2727,0
177.1115,0
936.4822,0
546.8778,0
244.5509,0
184.2185,0
270.2689,0
374.419,0
493.8057,0
444.2615,0
342.2076,0
493.3456,0
236.8815,0
452.2377,0
318.4837,0
512.5701,0
986.0264,0
452.5956,0
709.8777,0
595.5528,0
334.7939,0
623.9295,0
281.7218,0
209.9876,0
592.9452,0
680.1716,0
496.6689,0
503.5202,0
1252.767,0
230.5926,0
255.8504,0
386.5878,0
439.3531,0
587.6278,0
675.8768,0
203.3408,0
321.8582,0
183.0425,0
146.434,0
390.2691,0
376.2086,0
478.2113,0
392.3654,0
266.0763,0
635.5869,0
581.1855,0
592.6384,0
461.6454,0
443.0855,0
853.4996,0
443.6991,0
557.3082,0
280.5459,0
855.2891,0
365.4714,0
277.2736,0
270.4734,0
462.3101,0
462.668,0
411.1809,0
1019.363,0
422.2248,0
380.8102,0
525.3524,0
954.0195,0
281.7218,0
499.5322,0
319.6086,0
493.8568,0
602.9666,0
752.7239,0
361.0232,0
262.9574,0
699.8052,0
640.8021,0
421.3045,0
490.1755,0
813.5676,0
269.1441,0
349.1612,0
901.8677,0
295.1177,0
355.8592,0
405.8635,0
232.7912,0
428.5137,0
272.1607,0
1231.037,0
282.3354,0
426.7242,0
331.8795,0
345.8378,0
335.8676,0
463.7928,0
378.8162,0
578.7313,0
323.6478,0
186.2636,0
249.3571,0
622.2933,0
578.0154,0
550.3035,0
382.6508,0
218.9863,0
321.4492,0
508.0707,0
597.2401,0
242.5569,0
513.5416,0
244.6532,0
435.0583,0
330.6525,0
269.1952,0
528.2156,0
527.3464,0
256.1061,0
215.3561,0
158.0915,0
251.4533,0
380.1966,0
187.7975,0
298.799,0
569.0167,0
304.0141,0
647.9091,0
261.7814,0
830.6448,0
396.3023,0
277.8871,0
533.5842,0
841.791,0
591.9738,0
274.8705,0
411.4877,0
314.3423,0
510.8828,0
655.4762,0
257.3843,0
539.7708,0
573.3627,0
400.9551,0
499.481,0
1228.532,0
338.8842,0
448.3519,0
330.4991,0
643.6143,0
676.0813,0
378.7139,0
719.7968,0
549.6388,0
875.6896,0
222.821,0
556.2856,0
449.6812,0
390.8826,0
718.314,0
593.3542,0
332.1352,0
381.0147,0
397.1715,0
478.109,0
353.2516,0
283.0001,0
349.7747,0
471.2066,0
722.9667,0
384.3381,0
458.9356,0
579.0381,0
586.7585,0
339.3444,0
382.9065,0
378.9184,0
396.558,0
503.7248,0
337.0436,0
364.1421,0
508.4286,0
403.1025,0
471.1555,0
256.1572,0
155.535,0
330.0389,0
511.4453,0
556.4901,0
292.6123,0
791.7866,0
260.8611,0
414.4532,0
512.3656,0
364.7045,0
372.0671,0
514.0017,0
510.6783,0
608.2839,0
566.9205,0
485.625,0
186.7749,0
297.2651,0
320.0687,0
258.9182,0
454.0783,0
305.3435,0
221.236,0
725.0119,0
393.5925,0
334.8962,0
586.9631,0
685.1311,0
230.6438,0
299.7704,0
472.945,0
943.0267,0
308.1556,0
319.3018,0
313.2686,0
509.7069,0
535.0158,0
596.422,0
376.9244,0
228.5475,0
674.5474,0
555.4164,0
512.928,0
445.642,0
456.1235,0
417.6743,0
521.62,0
630.4229,0
344.2017,0
281.7218,0
759.4219,0
331.8795,0
418.2368,0
635.8937,0
364.2955,0
387.0991,0
256.9753,0
614.4706,0
267.3545,0
334.0781,0
540.5378,0
1454.881,0
332.442,0
379.6342,0
341.7986,0
357.3419,0
635.3313,0
756.8142,0
788.5655,0
446.9714,0
270.32,0
407.3974,0
395.9445,0
433.1153,0
277.9894,0
1178.068,0
458.2709,0
511.0362,0
522.4892,0
587.4744,0
705.3271,0
483.4776,0
347.7296,0
197.2053,0
166.7323,0
528.8803,0
313.5242,0
187.8486,0
541.1514,0
459.6514,0
464.5087,0
429.8431,0
610.4314,0
608.9998,0
284.176,0
309.5872,0
565.0798,0
316.5408,0
485.7784,0
276.1999,0
416.6518,0
661.4072,0
364.6534,0
284.5339,0
182.1733,0
423.9632,0
448.1473,0
338.2196,0
837.087,0
359.9495,0
347.0138,0
545.395,0
267.8658,0
816.482,0
544.2191,0
654.9138,0
226.4,0
995.4853,0
457.1461,0
529.8006,0
329.6299,0
338.7309,0
314.3423,0
337.4526,0
581.4923,0
583.0773,0
501.2194,0
495.4418,0
502.5999,0
283.5625,0
394.8707,0
355.5524,0
318.3303,0
500.657,0
389.1954,0
342.9746,0
797.1041,0
417.5209,0
406.4771,0
649.9031,0
567.534,0
333.4134,0
237.2394,0
296.8049,0
410.2606,0
577.044,0
500.1457,0
511.1896,0
303.1961,0
310.8144,0
435.8763,0
385.9742,0
422.6339,0
500.4525,0
464.1508,0
576.635,0
348.292,0
364.4489,0
201.3979,0
217.657,0
322.2162,0
477.3932,0
313.1152,0
369.6129,0
454.4362,0
569.9882,0
157.2734,0
254.8279,0
518.2454,0
343.8949,0
338.8331,0
238.5688,0
319.1484,0
300.0772,0
374.1123,0
416.754,0
448.3519,0
373.4987,0
396.4557,0
603.5801,0
816.5331,0
545.9575,0
305.2924,0
169.7489,0
208.5048,0
313.064,0
577.9132,0
805.8983,0
623.4182,0
515.5356,0
396.0467,0
365.2158,0
540.6912,0
589.4684,0
351.8199,0
356.2171,0
293.4815,0
486.2386,0
512.519,0
636.7118,0
397.0182,0
1176.994,0
290.7206,0
343.0257,0
294.7086,0
439.4043,0
605.4718,0
711.1559,0
363.2218,0
270.2178,0
321.1424,0
436.1831,0
677.3083,0
401.6709,0
458.6799,0
353.5072,0
814.7947,0
701.7992,0
277.7849,0
520.9042,0
782.43,0
778.1862,0
294.2485,0
546.6733,0
595.7062,0
330.1923,0
212.5952,0
278.5007,0
276.66,0
378.4583,0
362.9661,0
531.6924,0
459.1401,0
328.8118,0
311.479,0
512.7747,0
627.5085,0
657.3168,0
639.6772,0
473.6608,0
390.1157,0
188.5133,0
257.4866,0
350.3883,0
319.5063,0
291.283,0
803.4441,0
413.9419,0
343.946,0
405.0454,0
447.1248,0
856.465,0
418.9526,0
676.0301,0
443.648,0
626.7416,0
397.5294,0
345.0197,0
446.1022,0
461.3898,0
908.5145,0
249.2037,0
406.7327,0
496.8734,0
292.6635,0
480.6655,0
523.6651,0
235.3476,0
106.0931,0
620.2482,0
555.1096,0
443.5457,0
344.304,0
468.0366,0
542.992,0
665.0885,0
529.0337,0
533.2774,0
371.8626,0
299.3614,0
439.9156,0
200.6309,0
862.8051,0
791.7355,0
747.3042,0
565.3866,0
465.1222,0
681.8588,0
528.8803,0
413.1238,0
407.4485,0
259.1227,0
519.5237,0
151.9048,0
607.6704,0
415.169,0
742.1401,0
194.5977,0
501.6284,0
202.3182,0
273.5923,0
189.4336,0
228.343,0
494.1125,0
639.6262,0
466.0937,0
377.5891,0
477.3932,0
232.6889,0
375.4416,0
511.4453,0
313.9332,0
542.6852,0
450.9083,0
498.2539,0
204.0566,0
271.9562,0
638.6547,0
283.4602,0
521.1087,0
455.3565,0
452.6978,0
438.0749,0
553.5246,0
384.7471,0
434.547,0
530.1074,0
506.6902,0
288.9822,0
424.0143,0
562.012,0
305.7525,0
453.7715,0
155.1259,0
302.9915,0
132.987,0
630.9853,0
992.5198,0
279.4721,0
593.6099,0
390.7804,0
433.7289,0
471.5645,0
1513.424,0
458.2198,0
521.0064,0
439.9156,0
277.5804,0
614.215,0
303.145,0
401.1596,0
125.6244,0
744.5944,0
466.5027,0
520.4951,0
701.0323,0
277.2736,0
275.3307,0
360.9721,0
304.2187,0
595.5016,0
366.0339,0
249.5616,0
217.8103,0
503.2135,0
236.3702,0
54.75936,0
382.1396,0
1072.742,0
749.7073,0
842.9669,0
594.1212,0
305.0367,0
281.2617,0
283.9715,0
349.7236,0
514.1551,0
511.0873,0
375.8506,0
381.8839,0
288.7776,0
441.9607,0
313.7287,0
434.4447,0
593.661,0
560.9383,0
298.5945,0
1132.46,0
255.6459,0
549.6899,0
269.8087,0
492.6297,0
310.5587,0
645.6594,0
323.4432,0
201.6535,0
771.9485,0
574.1808,0
466.1959,0
110.8992,0
479.8986,0
513.7972,0
443.239,0
557.7683,0
172.6633,0
585.3781,0
284.0738,0
354.5298,0
444.6194,0
398.552,0
669.639,0
496.0042,0
172.6121,0
367.4143,0
599.3363,0
444.8239,0
429.1273,0
441.6028,0
444.2104,0
695.2036,0
493.8057,0
268.5305,0
416.0893,0
438.9952,0
372.016,0
321.5515,0
821.4926,0
614.2661,0
813.312,0
592.0249,0
150.6266,0
397.2227,0
603.9379,0
364.2444,0
689.1703,0
236.0635,0
460.8274,0
305.548,0
671.633,0
451.6241,0
475.2969,0
359.2337,0
347.8318,0
371.1979,0
442.3698,0
656.7033,0
380.0432,0
136.7706,0
499.4299,0
582.6682,0
395.0241,0
912.9117,0
413.7374,0
421.7647,0
505.1564,0
356.6261,0
374.2657,0
495.6464,0
599.5408,0
383.6734,0
542.9409,0
948.1396,0
437.0012,0
969.1537,0
215.4073,0
386.2299,0
311.1211,0
175.1175,0
488.2326,0
429.6385,0
379.4808,0
450.1925,0
136.6172,0
522.8982,0
447.0736,0
466.5027,0
1213.091,0
576.635,0
257.64,0
243.7328,0
420.5376,0
328.7096,0
648.6249,0
642.8984,0
792.6558,0
425.5994,0
571.6243,0
553.8314,0
206.8176,0
375.0837,0
375.4928,0
224.7639,0
473.5585,0
282.3354,0
839.6947,0
407.653,0
379.6853,0
481.1768,0
237.0349,0
438.0238,0
318.7905,0
291.692,0
433.1665,0
500.4014,0
506.8948,0
494.0613,0
217.9126,0
575.459,0
222.6676,0
527.8577,0
547.5425,0
404.3808,0
178.4409,0
508.4798,0
340.8271,0
445.642,0
233.5581,0
492.732,0
272.8765,0
447.9428,0
460.1116,0
516.7627,0
212.0839,0
147.8145,0
372.7318,0
460.6229,0
528.8292,0
405.5567,0
335.4075,0
354.7855,0
517.0695,0
300.7419,0
463.6906,0
371.5558,0
550.2012,0
604.9605,0
1157.872,0
383.9802,0
230.3881,0
298.2877,0
698.8849,0
317.6656,0
422.7873,0
570.3972,0
351.1041,0
691.2666,0
291.283,0
454.9987,0
359.745,0
337.6572,0
557.1547,0
210.2943,0
305.8548,0
466.8606,0
259.0716,0
56.49775,0
448.3007,0
533.124,0
446.6646,0
242.3012,0
366.5963,0
358.2622,0
348.3431,0
521.0576,0
386.9968,0
268.6839,0
715.8087,0
380.8102,0
656.4988,0
576.3793,0
572.4935,0
366.7497,0
285.4543,0
799.9673,0
309.4338,0
350.5928,0
753.7465,0
519.8816,0
434.0357,0
346.5025,0
330.1412,0
216.3276,0
413.3795,0
328.6073,0
370.8911,0
393.1324,0
292.7657,0
377.2823,0
413.5329,0
580.1118,0
366.4429,0
280.8015,0
507.6106,0
269.6042,0
647.2444,0
492.3741,0
607.5682,0
310.7632,0
613.7548,0
270.1155,0
585.8383,0
624.2874,0
414.6066,0
863.0607,0
599.3875,0
806.3584,0
306.5706,0
243.3749,0
748.5313,0
858.1523,0
296.4982,0
247.8232,0
319.5063,0
505.3098,0
393.5414,0
273.1321,0
506.1278,0
147.3032,0
611.096,0
305.3946,0
397.2738,0
177.8784,0
574.4875,0
652.1528,0
857.0274,0
361.1255,0
275.5352,0
295.5267,0
465.838,0
419.515,0
371.5047,0
345.9401,0
294.2996,0
707.7302,0
524.3298,0
274.0013,0
540.3333,0
362.3014,0
520.6996,0
617.9473,0
369.4084,0
545.6507,0
1057.403,0
379.0207,0
344.0483,0
461.9011,0
520.4951,0
348.9056,0
645.6594,0
310.1496,0
493.8057,0
322.6252,0
981.5782,0
235.2454,0
364.8579,0
348.0875,0
383.3155,0
423.7587,0
668.7187,0
365.5737,0
373.9589,0
334.3338,0
909.486,0
342.5144,0
288.4709,0
307.8488,0
530.8744,0
338.015,0
482.9663,0
504.3894,0
544.8837,0
603.4778,0
368.8971,0
426.1618,0
407.0906,0
589.8774,0
437.1035,0
267.5079,0
315.3648,0
424.3211,0
402.4378,0
658.953,0
326.4599,0
457.1972,0
466.6049,0
736.2603,0
261.5258,0
330.5502,0
421.6113,0
332.9021,0
521.0576,0
519.3703,0
279.7789,0
649.1873,0
233.0468,0
759.9332,0
159.881,0
270.1155,0
217.0434,0
518.45,0
1184.459,0
466.4516,0
313.0129,0
527.6532,0
247.8743,0
368.5392,0
426.264,0
402.4378,0
310.2008,0
210.959,0
371.8626,0
682.6258,0
349.6214,0
382.2418,0
552.093,0
253.5496,0
61.35503,0
737.8453,0
90.75431,0
317.5123,0
360.0518,0
306.8774,0
804.4155,0
1063.947,0
366.9542,0
495.2373,0
418.4413,0
243.2727,0
662.3275,0
448.7097,0
650.1588,0
396.5069,0
228.343,0
535.5782,0
660.3846,0
441.9096,0
295.0665,0
565.2332,0
615.1863,0
467.8832,0
227.8828,0
699.5495,0
485.4205,0
292.3567,0
527.1419,0
346.3491,0
438.7907,0
475.5526,0
399.9836,0
855.2379,0
669.639,0
324.3124,0
343.537,0
182.6846,0
401.0574,0
288.0619,0
358.2622,0
231.1551,0
618.1008,0
549.1786,0
464.7132,0
542.0717,0
593.8655,0
298.4922,0
286.1701,0
673.6271,0
422.685,0
353.1493,0
186.826,0
366.2384,0
281.8752,0
422.3271,0
583.3329,0
934.9995,0
418.748,0
601.177,0
576.9929,0
247.9254,0
521.9779,0
382.8042,0
414.5043,0
490.6357,0
226.0933,0
176.8047,0
637.9901,0
448.5564,0
414.0953,0
434.2402,0
273.6945,0
766.6822,0
435.0071,0
503.6736,0
423.9632,0
132.9359,0
318.586,0
504.7985,0
286.7836,0
372.7318,0
519.7793,0
352.7403,0
539.6686,0
204.6701,0
345.0709,0
318.4326,0
698.2713,0
382.9576,0
517.0184,0
319.0461,0
164.5849,0
302.787,0
486.2386,0
392.1609,0
246.0337,0
244.4998,0
243.0682,0
370.1753,0
547.9515,0
726.648,0
375.4416,0
338.4752,0
629.0424,0
390.0134,0
299.8216,0
380.6568,0
739.0724,0
190.4051,0
543.6567,0
350.5928,0
207.789,0
915.6727,0
588.0368,0
383.7757,0
532.0503,0
540.1288,0
271.5471,0
121.2784,0
259.634,0
302.787,0
536.0895,0
400.904,0
387.3547,0
756.2518,0
261.7814,0
260.5032,0
365.4203,0
468.4967,0
391.3428,0
352.0245,0
388.1216,0
367.4655,0
1154.804,0
401.3641,0
653.3799,0
598.2626,0
385.9231,0
383.6223,0
384.8494,0
798.3823,0
883.0522,0
444.0059,0
324.2613,0
786.418,0
318.0747,0
291.0785,0
564.9264,0
390.6781,0
211.2147,0
267.0989,0
1171.83,0
592.3828,0
264.4913,0
320.8868,0
486.0852,0
377.18,0
511.1896,0
581.7479,0
408.1643,0
190.1494,0
785.0887,0
337.0436,0
493.3967,0
379.3275,0
260.7077,0
957.343,0
694.3344,0
678.2798,0
517.7341,0
383.0087,0
341.7986,0
570.1415,0
619.9414,0
523.8696,0
435.6207,0
391.3939,0
368.6926,0
462.259,0
478.876,0
497.487,0
272.7231,0
122.4544,0
1837.89,0
439.1486,0
668.7698,0
668.2074,0
752.366,0
312.3482,0
279.2165,0
359.6427,0
366.494,0
525.7103,0
497.0268,0
371.7603,0
532.9706,0
453.9761,0
247.5164,0
359.3871,0
445.5398,0
472.8427,0
451.0106,0
228.9565,0
462.0033,0
302.6337,0
266.6387,0
55.06614,0
560.6315,0
415.6292,0
311.5302,0
636.405,0
329.0163,0
274.8194,0
951.0029,0
311.2234,0
452.1866,0
352.8937,0
539.5663,0
143.3151,0
450.7038,0
531.539,0
486.1363,0
420.0774,0
639.2171,0
783.0946,0
1018.34,0
260.3498,0
359.3871,0
216.7878,0
418.3901,0
237.2906,0
259.6852,0
295.9357,0
415.7826,0
333.5157,0
1166.103,0
595.3483,0
461.1853,0
738.5611,0
588.0368,0
446.7157,0
671.6841,0
268.9906,0
300.3329,0
525.7615,0
602.6597,0
251.0954,0
847.2618,0
809.1194,0
774.0448,0
497.3336,0
563.3925,0
210.3966,0
526.6818,0
718.1606,0
365.9316,0
653.7889,0
466.7584,0
500.4014,0
367.2098,0
296.856,0
576.6861,0
360.8187,0
566.9205,0
333.1067,0
236.3702,0
356.3193,0
476.7286,0
395.0241,0
592.2294,0
366.9542,0
323.9545,0
203.443,0
470.3374,0
289.698,0
308.6669,0
291.5898,0
458.9356,0
452.9023,0
168.3684,0
285.2498,0
812.4428,0
554.5472,0
303.2983,0
357.9043,0
895.0676,0
457.4017,0
190.8652,0
531.6413,0
301.3554,0
450.2436,0
929.2219,0
337.6572,0
716.6267,0
507.6617,0
610.278,0
550.8148,0
268.4282,0
268.5305,0
346.9626,0
539.6686,0
793.7296,0
341.9009,0
404.4319,0
739.2769,0
667.1848,0
365.3692,0
360.5119,0
471.4622,0
306.0082,0
256.2595,0
571.0619,0
356.8306,0
541.0491,0
497.2314,0
666.1111,0
665.3953,0
552.7065,0
477.0353,0
348.5988,0
751.8036,0
